sa3_home,sa3_work,count
20601,20601,7008
,20602,674
,20603,1039
,20604,17903
,20605,2144
,20606,596
,20607,3683
,20701,1005
,20702,204
,20703,374
,20801,94
,20802,217
,20803,143
,20804,162
,20901,698
,20902,1181
,20903,94
,20904,679
,21001,889
,21002,33
,21003,914
,21004,59
,21005,1683
,21101,174
,21102,10
,21103,124
,21104,110
,21105,56
,21201,13
,21202,34
,21203,22
,21204,185
,21205,508
,21301,702
,21302,279
,21303,871
,21304,187
,21305,316
,21401,27
,21402,29
20602,20601,812
,20602,3807
,20603,193
,20604,9234
,20605,1149
,20606,428
,20607,3331
,20701,1033
,20702,243
,20703,407
,20801,64
,20802,137
,20803,86
,20804,122
,20901,1063
,20902,1332
,20903,102
,20904,690
,21001,197
,21002,7
,21003,199
,21004,13
,21005,569
,21101,150
,21102,21
,21103,144
,21104,113
,21105,47
,21201,11
,21202,27
,21203,16
,21204,165
,21205,419
,21301,206
,21302,98
,21303,273
,21304,60
,21305,123
,21401,25
,21402,23
20603,20601,812
,20602,208
,20603,5503
,20604,11931
,20605,1647
,20606,353
,20607,1544
,20701,501
,20702,80
,20703,190
,20801,91
,20802,125
,20803,73
,20804,100
,20901,256
,20902,402
,20903,22
,20904,419
,21001,1873
,21002,38
,21003,445
,21004,100
,21005,1763
,21101,89
,21102,9
,21103,71
,21104,50
,21105,20
,21201,8
,21202,24
,21203,8
,21204,146
,21205,298
,21301,1052
,21302,410
,21303,1477
,21304,253
,21305,528
,21401,20
,21402,16
20604,20601,653
,20602,290
,20603,567
,20604,39686
,20605,4286
,20606,1405
,20607,4028
,20701,1471
,20702,199
,20703,607
,20801,312
,20802,454
,20803,330
,20804,311
,20901,368
,20902,371
,20903,37
,20904,282
,21001,347
,21002,20
,21003,132
,21004,25
,21005,857
,21101,253
,21102,16
,21103,176
,21104,173
,21105,61
,21201,20
,21202,107
,21203,29
,21204,424
,21205,1016
,21301,610
,21302,427
,21303,953
,21304,128
,21305,534
,21401,93
,21402,70
20605,20601,262
,20602,129
,20603,195
,20604,20325
,20605,14746
,20606,2405
,20607,3167
,20701,1408
,20702,103
,20703,473
,20801,1214
,20802,1691
,20803,1129
,20804,660
,20901,226
,20902,221
,20903,20
,20904,181
,21001,277
,21002,5
,21003,71
,21004,19
,21005,582
,21101,312
,21102,10
,21103,127
,21104,141
,21105,54
,21201,31
,21202,132
,21203,68
,21204,844
,21205,1646
,21301,430
,21302,425
,21303,499
,21304,123
,21305,452
,21401,194
,21402,82
20606,20601,155
,20602,58
,20603,74
,20604,12941
,20605,3156
,20606,6965
,20607,2808
,20701,1475
,20702,97
,20703,354
,20801,429
,20802,772
,20803,489
,20804,800
,20901,154
,20902,127
,20903,8
,20904,84
,21001,104
,21002,3
,21003,32
,21004,9
,21005,234
,21101,244
,21102,3
,21103,94
,21104,90
,21105,37
,21201,30
,21202,124
,21203,41
,21204,497
,21205,1267
,21301,161
,21302,135
,21303,198
,21304,21
,21305,174
,21401,94
,21402,60
20607,20601,671
,20602,585
,20603,210
,20604,20076
,20605,2655
,20606,1435
,20607,12461
,20701,2323
,20702,264
,20703,667
,20801,194
,20802,414
,20803,278
,20804,353
,20901,771
,20902,630
,20903,74
,20904,403
,21001,224
,21002,12
,21003,107
,21004,15
,21005,482
,21101,320
,21102,21
,21103,262
,21104,185
,21105,108
,21201,24
,21202,110
,21203,31
,21204,492
,21205,1068
,21301,269
,21302,217
,21303,474
,21304,57
,21305,211
,21401,93
,21402,50
20701,20601,458
,20602,469
,20603,229
,20604,22659
,20605,3180
,20606,2116
,20607,5848
,20701,21594
,20702,1328
,20703,3398
,20801,446
,20802,916
,20803,757
,20804,1733
,20901,1320
,20902,760
,20903,127
,20904,544
,21001,251
,21002,19
,21003,143
,21004,8
,21005,662
,21101,1092
,21102,87
,21103,786
,21104,787
,21105,260
,21201,67
,21202,292
,21203,110
,21204,1435
,21205,3596
,21301,309
,21302,248
,21303,403
,21304,68
,21305,264
,21401,181
,21402,111
20702,20601,411
,20602,365
,20603,108
,20604,7931
,20605,1159
,20606,447
,20607,1774
,20701,2699
,20702,8723
,20703,2583
,20801,84
,20802,217
,20803,313
,20804,297
,20901,1418
,20902,781
,20903,319
,20904,682
,21001,235
,21002,9
,21003,187
,21004,9
,21005,630
,21101,871
,21102,267
,21103,911
,21104,1022
,21105,266
,21201,29
,21202,137
,21203,34
,21204,774
,21205,1541
,21301,195
,21302,133
,21303,208
,21304,57
,21305,108
,21401,80
,21402,45
20703,20601,185
,20602,157
,20603,66
,20604,9318
,20605,1356
,20606,652
,20607,1881
,20701,4651
,20702,1320
,20703,10369
,20801,189
,20802,505
,20803,573
,20804,712
,20901,645
,20902,323
,20903,99
,20904,239
,21001,92
,21002,3
,21003,60
,21004,0
,21005,280
,21101,1404
,21102,150
,21103,1157
,21104,1926
,21105,363
,21201,48
,21202,243
,21203,71
,21204,1292
,21205,3200
,21301,116
,21302,101
,21303,156
,21304,27
,21305,108
,21401,143
,21402,47
20801,20601,88
,20602,52
,20603,70
,20604,10504
,20605,3525
,20606,1184
,20607,1353
,20701,973
,20702,64
,20703,368
,20801,11950
,20802,2296
,20803,4484
,20804,588
,20901,66
,20902,77
,20903,10
,20904,56
,21001,101
,21002,3
,21003,25
,21004,0
,21005,260
,21101,326
,21102,7
,21103,112
,21104,103
,21105,29
,21201,39
,21202,190
,21203,79
,21204,1496
,21205,2069
,21301,162
,21302,191
,21303,176
,21304,32
,21305,164
,21401,472
,21402,155
20802,20601,184
,20602,106
,20603,112
,20604,17681
,20605,5764
,20606,2756
,20607,2615
,20701,2369
,20702,169
,20703,1049
,20801,2821
,20802,15519
,20803,4295
,20804,2234
,20901,201
,20902,190
,20903,15
,20904,141
,21001,173
,21002,0
,21003,46
,21004,5
,21005,319
,21101,653
,21102,11
,21103,195
,21104,259
,21105,115
,21201,91
,21202,421
,21203,140
,21204,2649
,21205,5159
,21301,286
,21302,295
,21303,335
,21304,72
,21305,237
,21401,467
,21402,156
20803,20601,58
,20602,55
,20603,54
,20604,8599
,20605,2496
,20606,808
,20607,1120
,20701,921
,20702,120
,20703,528
,20801,3714
,20802,2427
,20803,17408
,20804,702
,20901,112
,20902,97
,20903,20
,20904,78
,21001,94
,21002,4
,21003,21
,21004,5
,21005,208
,21101,804
,21102,6
,21103,252
,21104,209
,21105,91
,21201,131
,21202,675
,21203,457
,21204,5095
,21205,3965
,21301,128
,21302,153
,21303,139
,21304,52
,21305,149
,21401,2393
,21402,777
20804,20601,51
,20602,43
,20603,45
,20604,5707
,20605,1268
,20606,1269
,20607,963
,20701,1407
,20702,81
,20703,379
,20801,261
,20802,788
,20803,394
,20804,3555
,20901,110
,20902,60
,20903,10
,20904,45
,21001,56
,21002,0
,21003,11
,21004,0
,21005,101
,21101,231
,21102,5
,21103,85
,21104,92
,21105,35
,21201,31
,21202,116
,21203,58
,21204,611
,21205,1418
,21301,74
,21302,74
,21303,87
,21304,20
,21305,71
,21401,88
,21402,44
20901,20601,762
,20602,1084
,20603,299
,20604,11779
,20605,1551
,20606,470
,20607,2866
,20701,2387
,20702,1504
,20703,1214
,20801,95
,20802,203
,20803,192
,20804,182
,20901,14472
,20902,3505
,20903,1786
,20904,3660
,21001,602
,21002,14
,21003,417
,21004,36
,21005,2086
,21101,435
,21102,108
,21103,470
,21104,376
,21105,186
,21201,20
,21202,80
,21203,18
,21204,469
,21205,969
,21301,404
,21302,225
,21303,329
,21304,101
,21305,270
,21401,64
,21402,45
20902,20601,1408
,20602,1597
,20603,429
,20604,9497
,20605,1321
,20606,412
,20607,2823
,20701,1015
,20702,462
,20703,464
,20801,82
,20802,146
,20803,143
,20804,130
,20901,2073
,20902,7993
,20903,215
,20904,2989
,21001,619
,21002,8
,21003,752
,21004,38
,21005,2241
,21101,181
,21102,18
,21103,165
,21104,127
,21105,67
,21201,15
,21202,49
,21203,10
,21204,230
,21205,490
,21301,451
,21302,196
,21303,383
,21304,96
,21305,275
,21401,39
,21402,28
20903,20601,261
,20602,355
,20603,100
,20604,4480
,20605,657
,20606,191
,20607,1015
,20701,987
,20702,1086
,20703,759
,20801,46
,20802,70
,20803,113
,20804,90
,20901,3900
,20902,1213
,20903,7786
,20904,2907
,21001,418
,21002,4
,21003,162
,21004,18
,21005,1536
,21101,439
,21102,280
,21103,661
,21104,303
,21105,458
,21201,16
,21202,50
,21203,8
,21204,316
,21205,598
,21301,179
,21302,119
,21303,122
,21304,62
,21305,132
,21401,33
,21402,20
20904,20601,1567
,20602,1301
,20603,670
,20604,11797
,20605,1942
,20606,426
,20607,2892
,20701,1475
,20702,1011
,20703,868
,20801,101
,20802,197
,20803,253
,20804,192
,20901,6005
,20902,6460
,20903,1826
,20904,28612
,21001,2050
,21002,69
,21003,1455
,21004,119
,21005,11289
,21101,414
,21102,83
,21103,382
,21104,272
,21105,168
,21201,20
,21202,86
,21203,23
,21204,538
,21205,935
,21301,1197
,21302,612
,21303,692
,21304,377
,21305,944
,21401,45
,21402,39
21001,20601,589
,20602,136
,20603,2042
,20604,5958
,20605,976
,20606,176
,20607,751
,20701,273
,20702,44
,20703,77
,20801,41
,20802,80
,20803,78
,20804,39
,20901,245
,20902,333
,20903,31
,20904,452
,21001,5244
,21002,41
,21003,426
,21004,111
,21005,2333
,21101,67
,21102,3
,21103,38
,21104,29
,21105,18
,21201,3
,21202,20
,21203,3
,21204,132
,21205,211
,21301,1626
,21302,459
,21303,1537
,21304,376
,21305,669
,21401,14
,21402,10
21002,20601,83
,20602,32
,20603,178
,20604,1728
,20605,322
,20606,48
,20607,184
,20701,74
,20702,20
,20703,23
,20801,0
,20802,16
,20803,30
,20804,16
,20901,57
,20902,100
,20903,15
,20904,270
,21001,634
,21002,4400
,21003,76
,21004,758
,21005,1271
,21101,22
,21102,0
,21103,12
,21104,3
,21105,6
,21201,0
,21202,13
,21203,3
,21204,45
,21205,69
,21301,513
,21302,131
,21303,205
,21304,405
,21305,278
,21401,5
,21402,8
21003,20601,1952
,20602,337
,20603,1083
,20604,8205
,20605,1261
,20606,259
,20607,1288
,20701,455
,20702,152
,20703,197
,20801,62
,20802,116
,20803,99
,20804,59
,20901,519
,20902,1004
,20903,58
,20904,1025
,21001,1436
,21002,31
,21003,4441
,21004,70
,21005,3675
,21101,85
,21102,13
,21103,52
,21104,46
,21105,30
,21201,14
,21202,32
,21203,9
,21204,168
,21205,324
,21301,769
,21302,274
,21303,630
,21304,209
,21305,443
,21401,16
,21402,6
21004,20601,225
,20602,50
,20603,372
,20604,2554
,20605,447
,20606,55
,20607,323
,20701,95
,20702,17
,20703,55
,20801,19
,20802,26
,20803,43
,20804,38
,20901,125
,20902,176
,20903,19
,20904,389
,21001,1407
,21002,674
,21003,191
,21004,4987
,21005,2506
,21101,29
,21102,0
,21103,11
,21104,16
,21105,5
,21201,0
,21202,12
,21203,10
,21204,62
,21205,104
,21301,1161
,21302,297
,21303,360
,21304,597
,21305,538
,21401,0
,21402,0
21005,20601,1565
,20602,378
,20603,1416
,20604,8410
,20605,1524
,20606,289
,20607,1284
,20701,472
,20702,174
,20703,206
,20801,70
,20802,111
,20803,134
,20804,79
,20901,951
,20902,1676
,20903,176
,20904,3962
,21001,4003
,21002,57
,21003,2189
,21004,211
,21005,23752
,21101,153
,21102,14
,21103,81
,21104,89
,21105,32
,21201,11
,21202,31
,21203,12
,21204,230
,21205,413
,21301,1649
,21302,654
,21303,1025
,21304,423
,21305,1061
,21401,32
,21402,19
21101,20601,108
,20602,128
,20603,43
,20604,7191
,20605,1556
,20606,576
,20607,1326
,20701,2378
,20702,766
,20703,3311
,20801,347
,20802,777
,20803,1578
,20804,849
,20901,378
,20902,231
,20903,82
,20904,187
,21001,136
,21002,3
,21003,37
,21004,9
,21005,287
,21101,22893
,21102,150
,21103,4717
,21104,2468
,21105,2372
,21201,324
,21202,1441
,21203,464
,21204,5657
,21205,8704
,21301,153
,21302,149
,21303,144
,21304,73
,21305,168
,21401,608
,21402,196
21102,20601,54
,20602,69
,20603,15
,20604,1756
,20605,264
,20606,89
,20607,431
,20701,640
,20702,1127
,20703,702
,20801,23
,20802,47
,20803,96
,20804,60
,20901,272
,20902,109
,20903,124
,20904,147
,21001,43
,21002,0
,21003,27
,21004,3
,21005,135
,21101,583
,21102,2008
,21103,1252
,21104,571
,21105,399
,21201,4
,21202,81
,21203,19
,21204,264
,21205,556
,21301,57
,21302,28
,21303,41
,21304,11
,21305,27
,21401,37
,21402,15
21103,20601,149
,20602,152
,20603,64
,20604,6575
,20605,984
,20606,342
,20607,1360
,20701,2127
,20702,1277
,20703,3129
,20801,127
,20802,274
,20803,537
,20804,314
,20901,565
,20902,274
,20903,156
,20904,243
,21001,114
,21002,0
,21003,64
,21004,0
,21005,265
,21101,5503
,21102,529
,21103,14429
,21104,2408
,21105,3784
,21201,110
,21202,341
,21203,119
,21204,1572
,21205,2872
,21301,90
,21302,106
,21303,119
,21304,38
,21305,113
,21401,210
,21402,88
21104,20601,83
,20602,100
,20603,55
,20604,5075
,20605,693
,20606,305
,20607,874
,20701,1648
,20702,796
,20703,2810
,20801,81
,20802,247
,20803,386
,20804,278
,20901,281
,20902,131
,20903,55
,20904,127
,21001,61
,21002,0
,21003,27
,21004,0
,21005,140
,21101,1751
,21102,161
,21103,1568
,21104,4958
,21105,467
,21201,55
,21202,171
,21203,76
,21204,1092
,21205,2339
,21301,63
,21302,56
,21303,82
,21304,17
,21305,59
,21401,109
,21402,49
21105,20601,101
,20602,128
,20603,57
,20604,4542
,20605,806
,20606,291
,20607,991
,20701,1669
,20702,740
,20703,2317
,20801,118
,20802,254
,20803,620
,20804,276
,20901,396
,20902,191
,20903,252
,20904,250
,21001,91
,21002,4
,21003,17
,21004,4
,21005,291
,21101,8060
,21102,348
,21103,8866
,21104,1849
,21105,26567
,21201,561
,21202,860
,21203,206
,21204,2367
,21205,3043
,21301,87
,21302,98
,21303,86
,21304,29
,21305,97
,21401,261
,21402,132
21201,20601,34
,20602,19
,20603,27
,20604,2110
,20605,461
,20606,202
,20607,349
,20701,416
,20702,83
,20703,419
,20801,191
,20802,296
,20803,991
,20804,242
,20901,51
,20902,48
,20903,19
,20904,64
,21001,40
,21002,0
,21003,8
,21004,8
,21005,90
,21101,1917
,21102,9
,21103,541
,21104,231
,21105,945
,21201,14173
,21202,4915
,21203,1727
,21204,5688
,21205,2672
,21301,75
,21302,71
,21303,43
,21304,19
,21305,75
,21401,742
,21402,344
21202,20601,58
,20602,39
,20603,42
,20604,4496
,20605,995
,20606,437
,20607,744
,20701,900
,20702,196
,20703,846
,20801,421
,20802,751
,20803,2460
,20804,579
,20901,90
,20902,108
,20903,27
,20904,94
,21001,75
,21002,4
,21003,16
,21004,0
,21005,152
,21101,2772
,21102,24
,21103,707
,21104,472
,21105,441
,21201,2276
,21202,14802
,21203,2306
,21204,11633
,21205,5513
,21301,101
,21302,122
,21303,136
,21304,54
,21305,135
,21401,1208
,21402,354
21203,20601,73
,20602,47
,20603,54
,20604,5126
,20605,1147
,20606,460
,20607,771
,20701,866
,20702,153
,20703,861
,20801,703
,20802,962
,20803,4193
,20804,584
,20901,107
,20902,83
,20903,31
,20904,123
,21001,105
,21002,3
,21003,10
,21004,6
,21005,192
,21101,2876
,21102,37
,21103,779
,21104,465
,21105,341
,21201,1774
,21202,7347
,21203,13792
,21204,15882
,21205,6028
,21301,151
,21302,157
,21303,97
,21304,52
,21305,171
,21401,4459
,21402,1985
21204,20601,124
,20602,96
,20603,92
,20604,7327
,20605,1837
,20606,834
,20607,1177
,20701,1265
,20702,290
,20703,1228
,20801,1660
,20802,2427
,20803,7951
,20804,1132
,20901,182
,20902,153
,20903,26
,20904,167
,21001,123
,21002,3
,21003,58
,21004,9
,21005,228
,21101,2573
,21102,39
,21103,695
,21104,531
,21105,350
,21201,383
,21202,1925
,21203,1265
,21204,24335
,21205,9208
,21301,212
,21302,212
,21303,204
,21304,81
,21305,195
,21401,1467
,21402,550
21205,20601,151
,20602,113
,20603,101
,20604,13183
,20605,2790
,20606,1358
,20607,2045
,20701,3134
,20702,513
,20703,2879
,20801,870
,20802,2323
,20803,2686
,20804,2258
,20901,324
,20902,246
,20903,42
,20904,201
,21001,144
,21002,10
,21003,60
,21004,0
,21005,330
,21101,3037
,21102,70
,21103,946
,21104,1176
,21105,360
,21201,236
,21202,1055
,21203,399
,21204,6030
,21205,22331
,21301,231
,21302,206
,21303,274
,21304,54
,21305,200
,21401,566
,21402,178
21301,20601,836
,20602,279
,20603,1475
,20604,13319
,20605,2794
,20606,462
,20607,1831
,20701,595
,20702,129
,20703,225
,20801,162
,20802,254
,20803,205
,20804,167
,20901,408
,20902,775
,20903,58
,20904,1441
,21001,3793
,21002,109
,21003,582
,21004,261
,21005,4479
,21101,167
,21102,8
,21103,83
,21104,97
,21105,47
,21201,12
,21202,49
,21203,28
,21204,355
,21205,553
,21301,19072
,21302,3054
,21303,5892
,21304,2799
,21305,4874
,21401,28
,21402,30
21302,20601,236
,20602,72
,20603,391
,20604,9836
,20605,2598
,20606,393
,20607,1209
,20701,514
,20702,55
,20703,159
,20801,119
,20802,164
,20803,179
,20804,139
,20901,118
,20902,166
,20903,13
,20904,214
,21001,514
,21002,16
,21003,99
,21004,21
,21005,784
,21101,95
,21102,5
,21103,28
,21104,44
,21105,11
,21201,7
,21202,41
,21203,4
,21204,203
,21205,457
,21301,2098
,21302,9614
,21303,2554
,21304,469
,21305,3882
,21401,25
,21402,7
21303,20601,524
,20602,164
,20603,987
,20604,13554
,20605,2503
,20606,575
,20607,1963
,20701,645
,20702,75
,20703,231
,20801,119
,20802,247
,20803,178
,20804,142
,20901,174
,20902,304
,20903,16
,20904,356
,21001,720
,21002,22
,21003,176
,21004,63
,21005,1085
,21101,124
,21102,9
,21103,65
,21104,83
,21105,25
,21201,11
,21202,40
,21203,4
,21204,203
,21205,449
,21301,2350
,21302,1565
,21303,7996
,21304,445
,21305,1473
,21401,32
,21402,12
21304,20601,496
,20602,125
,20603,901
,20604,9704
,20605,2333
,20606,290
,20607,1115
,20701,388
,20702,69
,20703,146
,20801,61
,20802,129
,20803,142
,20804,86
,20901,242
,20902,475
,20903,47
,20904,786
,21001,2932
,21002,345
,21003,387
,21004,473
,21005,3236
,21101,113
,21102,4
,21103,55
,21104,46
,21105,25
,21201,10
,21202,44
,21203,11
,21204,239
,21205,489
,21301,8682
,21302,2529
,21303,2938
,21304,17790
,21305,4823
,21401,31
,21402,8
21305,20601,433
,20602,163
,20603,646
,20604,19898
,20605,5077
,20606,668
,20607,2188
,20701,914
,20702,97
,20703,362
,20801,159
,20802,351
,20803,360
,20804,210
,20901,241
,20902,404
,20903,17
,20904,584
,21001,1615
,21002,45
,21003,242
,21004,71
,21005,2173
,21101,205
,21102,10
,21103,104
,21104,99
,21105,43
,21201,14
,21202,60
,21203,20
,21204,445
,21205,893
,21301,6599
,21302,7217
,21303,3929
,21304,2108
,21305,34858
,21401,45
,21402,31
21401,20601,59
,20602,34
,20603,24
,20604,3478
,20605,1008
,20606,378
,20607,587
,20701,568
,20702,131
,20703,511
,20801,1234
,20802,891
,20803,5799
,20804,327
,20901,77
,20902,65
,20903,18
,20904,77
,21001,63
,21002,0
,21003,23
,21004,4
,21005,120
,21101,1201
,21102,7
,21103,390
,21104,246
,21105,151
,21201,340
,21202,1530
,21203,1752
,21204,7572
,21205,3334
,21301,100
,21302,109
,21303,77
,21304,37
,21305,110
,21401,20692
,21402,5776
21402,20601,52
,20602,45
,20603,31
,20604,2485
,20605,774
,20606,255
,20607,453
,20701,505
,20702,110
,20703,329
,20801,492
,20802,372
,20803,2112
,20804,197
,20901,105
,20902,60
,20903,20
,20904,68
,21001,59
,21002,5
,21003,18
,21004,0
,21005,142
,21101,668
,21102,18
,21103,243
,21104,143
,21105,106
,21201,253
,21202,694
,21203,996
,21204,3597
,21205,1811
,21301,80
,21302,87
,21303,69
,21304,21
,21305,82
,21401,7249
,21402,37114
